gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,math score_bin,reading score_bin,writing score_bin,average_score,performance_level
0,1,1,1,1,72,72,74,Sedang,Sedang,Sedang,72.66666666666667,C
0,2,4,1,0,69,90,88,Sedang,Tinggi,Tinggi,82.33333333333333,B
0,1,3,1,1,90,95,93,Tinggi,Tinggi,Tinggi,92.66666666666667,A
1,0,0,0,1,47,57,44,Rendah,Rendah,Rendah,49.333333333333336,E
1,2,4,1,1,76,78,75,Tinggi,Tinggi,Sedang,76.33333333333333,B
0,1,0,1,1,71,83,78,Sedang,Tinggi,Tinggi,77.33333333333333,B
0,1,4,1,0,88,95,92,Tinggi,Tinggi,Tinggi,91.66666666666667,A
1,1,4,0,1,40,43,39,Rendah,Rendah,Rendah,40.666666666666664,E
1,3,2,0,0,64,64,67,Sedang,Rendah,Sedang,65.0,C
0,1,2,0,1,38,60,50,Rendah,Rendah,Rendah,49.333333333333336,E
1,2,0,1,1,58,54,52,Rendah,Rendah,Rendah,54.666666666666664,D
1,3,0,1,1,40,52,43,Rendah,Rendah,Rendah,45.0,E
0,1,2,1,1,65,81,73,Sedang,Tinggi,Sedang,73.0,C
1,0,4,1,0,78,72,70,Tinggi,Sedang,Sedang,73.33333333333333,C
0,0,3,1,1,50,53,58,Rendah,Rendah,Rendah,53.666666666666664,D
0,2,5,1,1,69,75,78,Sedang,Sedang,Tinggi,74.0,C
1,2,2,1,1,88,89,86,Tinggi,Tinggi,Tinggi,87.66666666666667,A
1,2,3,0,0,46,42,46,Rendah,Rendah,Rendah,44.666666666666664,E
0,2,0,0,1,54,58,61,Rendah,Rendah,Rendah,57.666666666666664,D
1,3,2,1,1,66,69,63,Sedang,Sedang,Sedang,66.0,C
0,1,4,0,0,65,75,70,Sedang,Sedang,Sedang,70.0,C
1,3,4,1,1,44,54,53,Rendah,Rendah,Rendah,50.333333333333336,D
0,2,5,1,1,69,73,73,Sedang,Sedang,Sedang,71.66666666666667,C
1,3,1,0,0,74,71,80,Tinggi,Sedang,Tinggi,75.0,B
1,0,3,0,1,73,74,72,Sedang,Sedang,Sedang,73.0,C
1,1,4,1,1,69,54,55,Sedang,Rendah,Rendah,59.333333333333336,D
0,2,1,1,1,67,69,75,Sedang,Sedang,Sedang,70.33333333333333,C
1,2,2,1,1,70,70,65,Sedang,Sedang,Sedang,68.33333333333333,C
0,3,3,1,1,62,70,75,Sedang,Sedang,Sedang,69.0,C
0,3,4,1,1,69,74,74,Sedang,Sedang,Sedang,72.33333333333333,C
0,1,4,1,1,63,65,61,Sedang,Sedang,Rendah,63.0,C
0,4,3,0,1,56,72,65,Rendah,Sedang,Sedang,64.33333333333333,C
1,3,4,1,1,40,42,38,Rendah,Rendah,Rendah,40.0,E
1,4,4,1,1,97,87,82,Tinggi,Tinggi,Tinggi,88.66666666666667,A
1,4,0,1,0,81,81,79,Tinggi,Tinggi,Tinggi,80.33333333333333,B
0,3,0,1,1,74,81,83,Tinggi,Tinggi,Tinggi,79.33333333333333,B
0,3,5,0,1,50,64,59,Rendah,Rendah,Rendah,57.666666666666664,D
0,3,0,0,0,75,90,88,Tinggi,Tinggi,Tinggi,84.33333333333333,B
1,1,0,0,1,57,56,57,Rendah,Rendah,Rendah,56.666666666666664,D
1,2,0,0,1,55,61,54,Rendah,Rendah,Rendah,56.666666666666664,D
0,2,0,1,1,58,73,68,Rendah,Sedang,Sedang,66.33333333333333,C
0,1,0,1,1,53,58,65,Rendah,Rendah,Sedang,58.666666666666664,D
1,1,4,0,0,59,65,66,Rendah,Sedang,Sedang,63.333333333333336,C
0,4,0,0,1,50,56,54,Rendah,Rendah,Rendah,53.333333333333336,D
1,1,0,1,1,65,54,57,Sedang,Rendah,Rendah,58.666666666666664,D
0,0,0,1,0,55,65,62,Rendah,Sedang,Rendah,60.666666666666664,C
0,2,2,1,1,66,71,76,Sedang,Sedang,Tinggi,71.0,C
0,3,0,0,0,57,74,76,Rendah,Sedang,Tinggi,69.0,C
1,2,2,1,0,82,84,82,Tinggi,Tinggi,Tinggi,82.66666666666667,B
1,4,4,1,1,53,55,48,Rendah,Rendah,Rendah,52.0,D
1,4,0,0,0,77,69,68,Tinggi,Sedang,Sedang,71.33333333333333,C
1,2,4,1,1,53,44,42,Rendah,Rendah,Rendah,46.333333333333336,E
1,3,2,1,1,88,78,75,Tinggi,Tinggi,Sedang,80.33333333333333,B
0,2,5,0,0,71,84,87,Sedang,Tinggi,Tinggi,80.66666666666667,B
0,2,2,0,1,33,41,43,Rendah,Rendah,Rendah,39.0,E
0,4,0,1,0,82,85,86,Tinggi,Tinggi,Tinggi,84.33333333333333,B
1,3,0,1,1,52,55,49,Rendah,Rendah,Rendah,52.0,D
1,3,4,1,0,58,59,58,Rendah,Rendah,Rendah,58.333333333333336,D
1,4,1,0,0,79,74,72,Tinggi,Sedang,Sedang,75.0,B
1,0,5,0,1,39,39,34,Rendah,Rendah,Rendah,37.333333333333336,E
1,0,0,0,1,62,61,55,Sedang,Rendah,Rendah,59.333333333333336,D
0,2,0,1,1,69,80,71,Sedang,Tinggi,Sedang,73.33333333333333,C
0,3,5,1,1,59,58,59,Rendah,Rendah,Rendah,58.666666666666664,D
1,1,5,1,1,67,64,61,Sedang,Rendah,Rendah,64.0,C
1,3,5,0,1,45,37,37,Rendah,Rendah,Rendah,39.666666666666664,E
0,2,4,1,1,60,72,74,Rendah,Sedang,Sedang,68.66666666666667,C
1,1,0,0,1,61,58,56,Rendah,Rendah,Rendah,58.333333333333336,D
0,2,0,1,1,39,64,57,Rendah,Rendah,Rendah,53.333333333333336,D
0,3,4,0,0,58,63,73,Rendah,Rendah,Sedang,64.66666666666667,C
1,3,4,1,0,63,55,63,Sedang,Rendah,Sedang,60.333333333333336,C
0,0,0,0,1,41,51,48,Rendah,Rendah,Rendah,46.666666666666664,E
1,2,5,0,1,61,57,56,Rendah,Rendah,Rendah,58.0,D
1,2,5,1,1,49,49,41,Rendah,Rendah,Rendah,46.333333333333336,E
1,1,0,0,1,44,41,38,Rendah,Rendah,Rendah,41.0,E
1,0,1,1,0,80,78,81,Tinggi,Tinggi,Tinggi,79.66666666666667,B
0,3,5,1,0,61,74,72,Rendah,Sedang,Sedang,69.0,C
0,4,3,1,1,62,68,68,Sedang,Sedang,Sedang,66.0,C
0,1,0,1,1,47,49,50,Rendah,Rendah,Rendah,48.666666666666664,E
1,1,2,0,1,49,45,45,Rendah,Rendah,Rendah,46.333333333333336,E
